m,M,original_average,difference_laplace_supression,difference_gaussian_supression
0.1,0.9,42.82262322623226,0.0034074141274284,0.0177633917515844
0.1,0.8,42.82262322623226,0.003183318849056,0.0167377351847947
0.1,0.7,42.82262322623226,0.003344929366113,0.0171654463034171
0.1,0.6,42.82262322623226,0.0034858985499639,0.0177206158264279
0.1,0.5,42.82262322623226,0.0035563767623646,0.0179638350703246
0.1,0.4,42.82262322623226,0.0035328248123013,0.0166248175102704
0.1,0.3,42.82262322623226,0.0035265538637323,0.0176976506981163
0.1,0.2,42.82262322623226,0.0033540898202761,0.0168058150761011
0.1,0.1,42.82262322623226,0.0034923600586826,0.0167047861361826
0.2,0.9,42.82262322623226,0.0032509438680626,0.0174263264848873
0.2,0.8,42.82262322623226,0.003502450291495,0.0178093197107583
0.2,0.7,42.82262322623226,0.0034020740700601,0.017215571808141
0.2,0.6,42.82262322623226,0.0035032017125226,0.0162775784821544
0.2,0.5,42.82262322623226,0.0033109481766563,0.0181040408168768
0.2,0.4,42.82262322623226,0.0032395745146299,0.0173123924445788
0.2,0.3,42.82262322623226,0.0034313946594701,0.0173597352630212
0.2,0.2,42.82262322623226,0.0033780792370842,0.016184516431927
0.3,0.9,42.82262322623226,0.0034637978169105,0.0162089381800954
0.3,0.8,42.82262322623226,0.0035361341862054,0.0166324670589847
0.3,0.7,42.82262322623226,0.0036910433361993,0.0170712056148517
0.3,0.6,42.82262322623226,0.0033361030536392,0.0176692595543302
0.3,0.5,42.82262322623226,0.0035215398885945,0.0182119196264591
0.3,0.4,42.82262322623226,0.0031485224173859,0.0165050995597782
0.3,0.3,42.82262322623226,0.0035735524077759,0.0180575396852714
0.4,0.9,42.82262322623226,0.0033313438370883,0.0177746307147651
0.4,0.8,42.82262322623226,0.003234435671987,0.0161890097481893
0.4,0.7,42.82262322623226,0.0031244564820693,0.0175215693834544
0.4,0.6,42.82262322623226,0.0033651451035534,0.0160932505294155
0.4,0.5,42.82262322623226,0.0032741339551814,0.0174875411443198
0.4,0.4,42.82262322623226,0.0031454702698857,0.0176862959748377
0.5,0.9,42.82262322623226,0.0035902045777664,0.0175945693094158
0.5,0.8,42.82262322623226,0.003203082465973,0.0175433354124901
0.5,0.7,42.82262322623226,0.0033257530203551,0.0169432134330544
0.5,0.6,42.82262322623226,0.0032285784109446,0.0168730734189846
0.5,0.5,42.82262322623226,0.0033496972295743,0.0179129950444821
0.6,0.9,42.82262322623226,0.0036512638125777,0.0176843609672222
0.6,0.8,42.82262322623226,0.0035453961834499,0.0172684981102643
0.6,0.7,42.82262322623226,0.0034271585072883,0.0174435086910772
0.6,0.6,42.82262322623226,0.0035981919567584,0.0182846308904997
0.7,0.9,42.82262322623226,0.003462931582001,0.0156079128394854
0.7,0.8,42.82262322623226,0.0031137885941267,0.0174782484959525
0.7,0.7,42.82262322623226,0.0037251202041728,0.0178964196313252
0.8,0.9,42.82262322623226,0.0035457341637682,0.0170856960916627
0.8,0.8,42.82262322623226,0.0034041046341448,0.0165450677598747
0.9,0.9,42.82262322623226,0.0035135841362363,0.0169198195525495
0.01,0.09,42.82262322623226,0.0034201348739907,0.0172971199014738
0.01,0.08,42.82262322623226,0.0033397047001471,0.0164449839631336
0.01,0.07,42.82262322623226,0.0032924935780532,0.017606511232657
0.01,0.06,42.82262322623226,0.0033106082944109,0.0165892120074873
0.01,0.05,42.82262322623226,0.0032971345669546,0.0173842808313136
0.01,0.04,42.82262322623226,0.0032904386499215,0.0174347850120129
0.01,0.03,42.82262322623226,0.0030871058041365,0.0167319603262902
0.01,0.02,42.82262322623226,0.0031750007571081,0.0175888840809087
0.01,0.01,42.82262322623226,0.0033839872361752,0.0173693875697766
0.02,0.09,42.82262322623226,0.0035087786663142,0.0172745120224652
0.02,0.08,42.82262322623226,0.0035152464113714,0.0175813232732543
0.02,0.07,42.82262322623226,0.0034263859641544,0.0173708219934878
0.02,0.06,42.82262322623226,0.0032667234743682,0.0169441548051604
0.02,0.05,42.82262322623226,0.0030738685441163,0.0181786899086085
0.02,0.04,42.82262322623226,0.0033012383893724,0.0174682209891798
0.02,0.03,42.82262322623226,0.0033690284658043,0.017554526657137
0.02,0.02,42.82262322623226,0.0034576928882138,0.0169557542063856
0.03,0.09,42.82262322623226,0.0032554044997047,0.0168093475808251
0.03,0.08,42.82262322623226,0.0034825101647865,0.0178582316297066
0.03,0.07,42.82262322623226,0.0035061270280252,0.017809173929998
0.03,0.06,42.82262322623226,0.003454609719127,0.0185899307483107
0.03,0.05,42.82262322623226,0.0035040548808019,0.017481434004695
0.03,0.04,42.82262322623226,0.0031819356570189,0.0182186902588578
0.03,0.03,42.82262322623226,0.0034293000159361,0.017327679133801
0.04,0.09,42.82262322623226,0.0034825792652089,0.0170658290212541
0.04,0.08,42.82262322623226,0.0034924769883601,0.0169216100139999
0.04,0.07,42.82262322623226,0.0032390509439355,0.0177068110491362
0.04,0.06,42.82262322623226,0.0032271641629555,0.0178869847232214
0.04,0.05,42.82262322623226,0.0033569128481106,0.0174993472341394
0.04,0.04,42.82262322623226,0.0035058727016647,0.0175500481731952
0.05,0.09,42.82262322623226,0.0032593194311468,0.0171508050250123
0.05,0.08,42.82262322623226,0.0031780902505621,0.0154331937277766
0.05,0.07,42.82262322623226,0.0033325095402259,0.0172443646991505
0.05,0.06,42.82262322623226,0.0033767478513634,0.0178415972770534
0.05,0.05,42.82262322623226,0.0035102159819042,0.0174623307147518
0.06,0.09,42.82262322623226,0.0032014777986589,0.0183404043141611
0.06,0.08,42.82262322623226,0.0033738890840604,0.0171024278147137
0.06,0.07,42.82262322623226,0.0034945972183829,0.0177382321298523
0.06,0.06,42.82262322623226,0.0035759327692558,0.0176717913131517
0.07,0.09,42.82262322623226,0.0032033240368385,0.0179267397915904
0.07,0.08,42.82262322623226,0.0030395243188282,0.0172469274533499
0.07,0.07,42.82262322623226,0.003515261735255,0.0176452814307638
0.08,0.09,42.82262322623226,0.003509004627994,0.0175182077108771
0.08,0.08,42.82262322623226,0.0035184682791802,0.0183889243881676
0.09,0.09,42.82262322623226,0.0033925145111151,0.018149921426178
