m,M,delta_suppression,epsilon_suppression,difference_laplace_M_minus_MoS,difference_gaussian_M_minus_MoS,difference_laplace_MChangeEpsDelta_minus_MoS,difference_gaussian_MChangeEpsDelta_minus_MoS,difference_laplace_M_minus_MoS_realmean,difference_gaussian_M_minus_MoS_realmean,difference_laplace_MChangeEpsDelta_minus_MoS_realmean,difference_gaussian_MChangeEpsDelta_minus_MoS_realmean
0.1,0.9,8.946242031631923e-07,8.195987029498752,-0.1349358185771583,-0.1237980474707626,-0.4741495946828926,-0.4600226391122414,-0.1152071919975127,-0.1275619455150295,-0.3038978611087351,-0.3088859964634287
0.1,0.8,8.946242031631923e-07,7.295394529120346,-0.1120437031564313,-0.1406914881452853,-0.4635116992739186,-0.4618945635670103,-0.1021168584394678,-0.1351232328975977,-0.2986192186234193,-0.3053291041861806
0.1,0.7,8.946242031631923e-07,6.415735221843628,-0.0921792277374777,-0.1141485941909566,-0.4336047972489911,-0.4289399541076321,-0.0831535078616581,-0.1002536367288385,-0.2658222888022842,-0.2575266214825504
0.1,0.6,8.946242031631923e-07,5.523137163611585,-0.120975440388676,-0.1009342987070979,-0.4391447961922836,-0.423120631454304,-0.1209888758801087,-0.0846109714708815,-0.2936205455765255,-0.2718376077974319
0.1,0.5,8.946242031631923e-07,4.620114506958276,-0.0691715544796253,-0.1017660925157318,-0.3896715507656698,-0.4164734299842353,-0.0553242924004405,-0.0828886999572838,-0.2470275848901892,-0.2726223388361277
0.1,0.4,8.946242031631923e-07,3.7085130668623134,-0.1153093578698472,-0.0812596314312859,-0.3843010392995297,-0.3872377922279171,-0.1081400921717313,-0.059157756430019,-0.2629926459704943,-0.2571655707381691
0.1,0.3,8.946242031631923e-07,2.789728043577632,-0.0847661243947043,-0.060196487109656,-0.3232305113290025,-0.3195118240722247,-0.0799058639366521,-0.067264124947488,-0.2306512497761117,-0.2441914695640037
0.1,0.2,8.946242031631923e-07,1.8648397251631903,-0.0577135748660671,-0.0679753614129345,-0.2343409937192112,-0.2461887879050059,-0.0529934175267398,-0.0663422534257071,-0.181300903258987,-0.1741008607893621
0.1,0.1,8.946242031631923e-07,0.9347016640011662,-0.0791609299687859,-0.0881966171539404,-0.0410370868022371,-0.0342774542022669,-0.0789555946975966,-0.0715024354762673,-0.0310674893156465,-0.0173049496762305
0.2,0.9,7.952215139228375e-07,4.536418382828267,-0.205787957788789,-0.2101780437272809,-0.4946292890990514,-0.5187518174753024,-0.1612948487662301,-0.1952529389337059,-0.3373946065687505,-0.3747393335982238
0.2,0.8,7.952215139228375e-07,3.335993124944124,-0.1956087465565789,-0.2074348216199775,-0.4478647681717016,-0.4789463279257955,-0.1660304853632262,-0.1789766497303643,-0.3171146985190837,-0.3428263544485918
0.2,0.7,7.952215139228375e-07,2.915735221843628,-0.171210532616358,-0.2051832958174174,-0.4501362758974868,-0.4476913378121832,-0.1651133932775033,-0.1705156079002053,-0.3481528425446767,-0.3253147550737309
0.2,0.6,7.952215139228375e-07,2.5231371636115854,-0.1865682335351794,-0.1739012788647834,-0.4140693894539675,-0.3989906218616726,-0.1612499048899232,-0.1628680983042114,-0.3009638162511638,-0.3093581892669199
0.2,0.5,7.952215139228375e-07,2.1201145069582776,-0.1603013037659472,-0.152192223354769,-0.3615661910143931,-0.3570699366813636,-0.1389224231934377,-0.1280262695504554,-0.2689876093390331,-0.2567959353406079
0.2,0.4,7.952215139228375e-07,1.7085130668623156,-0.1297530785569468,-0.1630998635043448,-0.3029995438950612,-0.3283202016330609,-0.1030637541063777,-0.1520550104976435,-0.2316168555150476,-0.2810966764418153
0.2,0.3,7.952215139228375e-07,1.289728043577631,-0.1349663668496887,-0.1580817154295526,-0.2201443514752923,-0.2305926376357209,-0.1164656620475927,-0.1198371082890257,-0.1791498289000387,-0.1781092151139526
0.2,0.2,7.952215139228375e-07,0.86483972516319,-0.133326644442904,-0.1608064655019496,-0.0790680676609318,-0.0822451634457678,-0.1035981010271162,-0.1373972634609265,-0.0452961169623495,-0.0630820040577266
0.3,0.9,6.958188246824828e-07,3.555753648618441,-0.2838179070770055,-0.2620239471200982,-0.5680787214760858,-0.5501163144957602,-0.2598878668966146,-0.2378792607263491,-0.4328656200461397,-0.3993960686950508
0.3,0.8,6.958188246824828e-07,2.1802663867405028,-0.2995226556936156,-0.3071166136617328,-0.5158962468338817,-0.5174682078067756,-0.2754804732536028,-0.3082903311487514,-0.4238743526038046,-0.4374747116123309
0.3,0.7,6.958188246824828e-07,1.780454024800658,-0.285906468734966,-0.2671700980407844,-0.4591379160036485,-0.4346452749475125,-0.251622375448013,-0.2325782452720642,-0.3772610494041594,-0.3534113886824198
0.3,0.6,6.958188246824828e-07,1.5238551221072782,-0.3153318733387004,-0.2720018454397352,-0.4402951293937409,-0.3936720758041426,-0.2690806714726999,-0.2338184052860454,-0.3696648821152383,-0.3114828950618664
0.3,0.5,6.958188246824828e-07,1.2867811736249446,-0.2391749552275542,-0.249170627080561,-0.3181593191379112,-0.327155657365751,-0.2266196883387182,-0.2183658204043889,-0.2780598505381777,-0.2793602039960889
0.3,0.4,6.958188246824828e-07,1.041846400195649,-0.212453986394119,-0.2379282322629177,-0.2357239686826728,-0.2663263449795781,-0.1799492708944419,-0.1927604953974414,-0.1943835125357705,-0.2178001967995021
0.3,0.3,6.958188246824828e-07,0.7897280435776313,-0.2501517833351135,-0.2447862532908514,-0.0978983233056346,-0.1157725629224445,-0.222836556542718,-0.2060358548093515,-0.0997898741963342,-0.1004729533578872
0.4,0.9,5.964161354421282e-07,2.970877397374573,-0.4119233721251298,-0.4551050364422307,-0.6640991496317118,-0.7114913140152371,-0.3704975306934832,-0.4141805182656254,-0.5292418861658998,-0.5809909027602206
0.4,0.8,5.964161354421282e-07,1.621924354411025,-0.4179002972187254,-0.3332874333679758,-0.5745592334947072,-0.5033471716206395,-0.3761192626348427,-0.3069066962874324,-0.4845959142114908,-0.4327460177458151
0.4,0.7,5.964161354421282e-07,1.2474029062976228,-0.3466280364561309,-0.3865857062410451,-0.424173693831749,-0.4860677418517481,-0.3162821366441207,-0.3466083508436516,-0.3707255749714451,-0.4186239648138867
0.4,0.6,5.964161354421282e-07,1.040004453643959,-0.361366961266202,-0.3613565447105686,-0.3795215162525192,-0.3858752304658276,-0.3176834146647156,-0.3210810387781027,-0.3377423574760476,-0.3455351045259163
0.4,0.5,5.964161354421282e-07,0.8719887568651661,-0.3469879924630556,-0.3458924363001134,-0.3042560262156126,-0.307928261003535,-0.3275611143465039,-0.3041196039172377,-0.2747284365622036,-0.2709137808481091
0.4,0.4,5.964161354421282e-07,0.7085130668623149,-0.3201376729475251,-0.3108673356403423,-0.1665791203013996,-0.1831369571515236,-0.2924983846125247,-0.2866670492968033,-0.1582717616010351,-0.1724273787007336
0.5,0.9,4.970134462017736e-07,2.41573522184363,-0.5727144386029366,-0.5880619815939938,-0.7937709490684859,-0.8238523822599974,-0.546439575531384,-0.5241622506491679,-0.6784302420217281,-0.6871910986446137
0.5,0.8,4.970134462017736e-07,1.24047842129593,-0.5167316923157483,-0.5553498942946362,-0.5998757445636548,-0.6036500389039132,-0.4791193720960219,-0.5070595423044026,-0.5294755970681518,-0.5498919073726842
0.5,0.7,4.970134462017736e-07,0.910918146299132,-0.4991361235588195,-0.5366412876269455,-0.4427850589753629,-0.4809808900085167,-0.4718871739302395,-0.4860423662224679,-0.4256661882778026,-0.4381754751575213
0.5,0.6,4.970134462017736e-07,0.7441312242084209,-0.4520697046195126,-0.4565108967733697,-0.3394861530466785,-0.3362952645528214,-0.3981593519427496,-0.4285279900472802,-0.3065155492100551,-0.3488813661923732
0.5,0.5,4.970134462017736e-07,0.6201145069582774,-0.4909092763049444,-0.4592066198500347,-0.2547573665210756,-0.2064055391800543,-0.4287580477533974,-0.3934045896473776,-0.2338261367737265,-0.1617907071930088
0.6,0.9,3.976107569614187e-07,1.8573740195087889,-0.8522767000310087,-0.7989067249566167,-1.0317398622286924,-0.98077548140108,-0.7716561981796483,-0.7396026634944246,-0.891838269402295,-0.8715156715871248
0.6,0.8,3.976107569614187e-07,0.916833220754278,-0.7505490303267277,-0.7231287060618188,-0.6915463259092163,-0.7034395078252696,-0.7100211491117248,-0.6622825929414984,-0.6432915535431148,-0.6621994030636352
0.6,0.7,3.976107569614187e-07,0.6491258279171362,-0.69624620820403,-0.741569118732498,-0.4721270467483083,-0.5017771184513033,-0.619537988626672,-0.7008912648590024,-0.4346495207668203,-0.4892618121468918
0.6,0.6,3.976107569614187e-07,0.5231371636115855,-0.7042583526528821,-0.6791916564151173,-0.3548079742827716,-0.339192861923307,-0.6429429345756827,-0.6247807671911083,-0.3534992010266741,-0.338435927175857
0.7,0.9,2.982080677210641e-07,1.2953945291203477,-1.1895388178526396,-1.1843495198909328,-1.2572959043024043,-1.2673034205790483,-1.1217047084495038,-1.1136652660037845,-1.156970526086291,-1.184362779537542
0.7,0.8,2.982080677210641e-07,0.6073740195087886,-1.0769222981216269,-1.1669783810730927,-0.846415450718632,-0.8824848743375359,-0.9903559087129432,-1.10424585258029,-0.7915330924316546,-0.8497818629979924
0.7,0.7,2.982080677210641e-07,0.4157352218436286,-0.9979295323427796,-0.9433513068547936,-0.4248305603029115,-0.3824203295802404,-0.9277336710137664,-0.8786017642811881,-0.4061085693258246,-0.3470526110299849
0.8,0.9,1.9880537848070934e-07,0.7293182678690189,-1.8675975497190191,-1.884744754360667,-1.7419628317297664,-1.7170638996511305,-1.7978405423001478,-1.7943334803858868,-1.6681709158920404,-1.646451330866422
0.8,0.8,1.9880537848070934e-07,0.2953945291203476,-1.8236411319558687,-1.6753348329333004,-0.8232214052073445,-0.7406260870016645,-1.7339141896246342,-1.6052784397446,-0.8167546581780907,-0.7399642698606292
0.9,0.9,9.94026892403547e-08,0.1585650787404291,-3.610119166784577,-3.6830438186108982,-1.5223717286154392,-1.8238751506879587,-3.509360160098705,-3.6139177900923305,-1.497663049676946,-1.8411302060862216
0.01,0.09,9.840866234795116e-07,8.941426744254743,-0.0560614586804817,0.0010705986417258,-0.369013276649286,-0.3369989537308296,-0.0386190008181813,0.0014413103557142,-0.2062758771322195,-0.1772569382507984
0.01,0.08,9.840866234795116e-07,7.94810689975826,-0.031646650778884,-0.006202435295061,-0.3552156803920518,-0.3528607507430334,-0.0239554447015348,-0.0178263889010941,-0.1976313547363037,-0.2055738983475056
0.01,0.07,9.840866234795116e-07,6.954742726741888,-0.0277974881450183,-0.0329853931745059,-0.3534933630120505,-0.3587415996533749,-0.0305080601815577,-0.0189820872844039,-0.1962435278991143,-0.1950792578171253
0.01,0.06,9.840866234795116e-07,5.96133480964445,-0.015325980414596,-0.0368051610915731,-0.3335310797958293,-0.3480062432739146,-0.032417883890855,-0.0162825123476904,-0.1962232600334104,-0.194829055527493
0.01,0.05,9.840866234795116e-07,4.967883721422339,0.0009606961272315,-0.012789407938574,-0.3138631801486686,-0.3124208767347398,-0.0126505400808501,-0.0323003439478394,-0.2007700174837481,-0.1812077847385553
0.01,0.04,9.840866234795116e-07,3.974390023848344,0.0092181721785706,-0.0062586702931061,-0.2948042460657297,-0.2841459147659448,0.0137965034114334,-0.0027823022712336,-0.1759811267352682,-0.1735223053552652
0.01,0.03,9.840866234795116e-07,2.9808542678008307,-0.0185233019436824,-0.0352783953796465,-0.2737634865941123,-0.2735024708848567,-0.0123747195011876,-0.0146923554503706,-0.1879350038528199,-0.1700618516201329
0.01,0.02,9.840866234795116e-07,1.9872769935436303,0.0161316382095145,-0.0457546385804127,-0.2013403365175591,-0.2081456953862064,0.0137244716867294,-0.0371333290008041,-0.143901966326537,-0.1578515338702275
0.01,0.01,9.840866234795116e-07,0.9936587309970014,-0.0312078267845727,-0.008474648677629,-0.0155259231356176,-0.0297739990937059,-0.0417844215345032,-0.0170044318043017,-0.0065356566009762,-0.0151342254534166
0.02,0.09,9.741463545554763e-07,4.44142674425474,-0.0111452924715126,-0.0354412433411316,-0.3241933728849248,-0.3461993882068581,-0.0234650261128622,-0.0253626962040712,-0.2054405717105789,-0.2206974820914686
0.02,0.08,9.741463545554763e-07,3.948106899758264,-0.0204921159498809,0.0070433832755733,-0.2951353236059363,-0.2931510495994743,-0.0130686142769069,0.0020151507312604,-0.172598647107199,-0.174377091733538
0.02,0.07,9.741463545554763e-07,3.45474272674189,-0.0297660300483728,0.0192765335793883,-0.2997875943132631,-0.2668172044481092,-0.0276416036636359,0.0100043845791363,-0.1992478235833268,-0.1757504671106881
0.02,0.06,9.741463545554763e-07,2.96133480964445,-0.0088331159503129,0.0068178665584813,-0.2637467783043306,-0.2404083530646339,-0.010224376452084,0.0085890533396232,-0.1689068084766579,-0.1379814855302887
0.02,0.05,9.741463545554763e-07,2.46788372142234,0.0111909675070315,-0.0010999011743834,-0.2305381667565656,-0.2620499100146187,0.0109249229983433,-0.0059970839698953,-0.1592604200593337,-0.185508260760413
0.02,0.04,9.741463545554763e-07,1.9743900238483445,-0.0144567407453435,-0.0256025438670505,-0.212868596137895,-0.1947099948286121,-0.0144361600848071,-0.022812446718984,-0.1624898916205956,-0.1353321607310141
0.02,0.03,9.741463545554763e-07,1.480854267800831,0.0022545843467672,-0.0383379785763042,-0.1333927684603046,-0.1389862174981426,-0.008520505776397,-0.0447838442441154,-0.1130689765424783,-0.1099196335220083
0.02,0.02,9.741463545554763e-07,0.9872769935436306,-0.0264043226070211,-0.0257462281846685,-0.0201226319690696,-0.0054763461277,-0.0328721530187392,-0.0368916792097802,-0.0187332900628284,-0.0042964161328455
0.03,0.09,9.642060856314406e-07,2.941426744254741,-0.0265093605561126,-0.0310603673827498,-0.2651332948409941,-0.2800238703822107,-0.0210443681205592,-0.0402879429459793,-0.1801430515399275,-0.1864962789331794
0.03,0.08,9.642060856314406e-07,2.614773566424929,0.0150206078826078,-0.0191620730755596,-0.2399516896026197,-0.2559632588112129,0.0094127627902951,-0.0043307069689623,-0.1730958650540157,-0.1676015836073344
0.03,0.07,9.642060856314406e-07,2.288076060075222,-0.0051414678658044,-0.008563209355233,-0.2515113989361198,-0.2235770606996863,-0.0282639436296603,-0.0054702528879477,-0.1989089357579483,-0.1576692610527673
0.03,0.06,9.642060856314406e-07,1.9613348096444505,-0.0208616621388748,-0.014747169727878,-0.2090799769970275,-0.1924462962514629,-0.0069627875484774,-0.0126635986093525,-0.1333334805882565,-0.1457407329276588
0.03,0.05,9.642060856314406e-07,1.6345503880890069,-0.0269632034809665,-0.0158419659706068,-0.1945200116975117,-0.1717398056814198,-0.0218646440280186,-0.0333800760294474,-0.155192934949631,-0.1435104432836891
0.03,0.04,9.642060856314406e-07,1.3077233571816786,0.009303693419686,-0.036757603603669,-0.1099336106558674,-0.0980549295937315,0.0113719823906419,-0.0241895478179695,-0.069720916332495,-0.0820893756324471
0.03,0.03,9.642060856314406e-07,0.9808542678008312,0.0166229636223945,-0.0282607839542594,0.0038045061828071,-0.0388603310551989,0.0134855366700891,-0.0118713098721575,0.0067119150833014,-0.0251851978521185
0.04,0.09,9.542658167074057e-07,2.191426744254741,-0.0246403590722932,-0.0164514968423309,-0.2393344767359939,-0.2214333637552327,-0.0055875124900802,-0.0113384598406873,-0.1696957687494898,-0.1441864923171388
0.04,0.08,9.542658167074057e-07,1.948106899758262,-0.0361491778518592,-0.0285145633162131,-0.2290560141357398,-0.2100293516317865,-0.0303110500032173,-0.0333672354242566,-0.1799943609963664,-0.1583226026700326
0.04,0.07,9.542658167074057e-07,1.7047427267418878,-0.0263220645751516,-0.0202762753830896,-0.1866042425180969,-0.18380598622097,-0.0249865182027476,-0.0245543906587984,-0.1506523006055537,-0.1339746895720762
0.04,0.06,9.542658167074057e-07,1.4613348096444505,-0.0171694413543476,-0.0133196916464468,-0.1231043705449344,-0.1381769401443993,-0.0121996961638248,-0.0135494622348726,-0.1014859555361356,-0.1096730799936069
0.04,0.05,9.542658167074057e-07,1.2178837214223397,-0.0369272416528204,-0.0338923469957614,-0.1068816603594143,-0.0859001608173333,-0.0419379537354447,-0.0286963760376655,-0.0768679364622773,-0.0718911321502118
0.04,0.04,9.542658167074057e-07,0.9743900238483448,-0.0473844175993086,-0.0012663223650035,-0.0054959921240479,-0.0019125530081782,-0.0434458129288116,0.0161541856351568,-0.0035014514496268,-0.0135491307285087
0.05,0.09,9.4432554778337e-07,1.7414267442547409,-0.0449602634452382,-0.031358167805543,-0.2125761810540209,-0.1909088941318096,-0.0478592988766404,-0.0273684535751312,-0.1578762916018592,-0.14524795623606
0.05,0.08,9.4432554778337e-07,1.5481068997582628,-0.0440399040869788,-0.0202903375105409,-0.1739595846720561,-0.1770592794872969,-0.0436196492397955,-0.0142312561513853,-0.1249354996268151,-0.1524045271927159
0.05,0.07,9.4432554778337e-07,1.354742726741889,-0.030069088100824,0.0074688427906799,-0.1292826391457748,-0.1285537696437935,-0.0280778316052617,0.005562145135198,-0.0986799197880184,-0.1183678355812268
0.05,0.06,9.4432554778337e-07,1.161334809644451,-0.0382615604748025,-0.0389648835005133,-0.0687399809009469,-0.0870352775496782,-0.0363567145641318,-0.0413219372998285,-0.0452963468701285,-0.0603714359270555
0.05,0.05,9.4432554778337e-07,0.9678837214223396,-0.0369194420912922,-0.0333295171840657,-0.0159436644967724,-0.0296983085210824,-0.0303022392027696,-0.0375173168616561,-0.0310310582041952,-0.0306114717265918
0.06,0.09,9.343852788593344e-07,1.441426744254741,-0.0347740599657084,-0.0580113850777629,-0.138196330936856,-0.1672230318936784,-0.0138674763978848,-0.0670128551332666,-0.1041823022870747,-0.15195787075984
0.06,0.08,9.343852788593344e-07,1.2814402330915955,-0.0748533176955861,-0.0061011879430658,-0.1385342314936768,-0.1060051340535304,-0.0639173209407835,-0.0228353031501917,-0.0983519743099132,-0.0940641608212664
0.06,0.07,9.343852788593344e-07,1.1214093934085554,-0.0661507828350346,-0.0290065416241607,-0.0992735131633416,-0.0707725982336909,-0.0497665938507511,-0.0260287397960061,-0.0774058160051955,-0.0529110605569005
0.06,0.06,9.343852788593344e-07,0.9613348096444502,-0.0613039764454473,-0.0266200482257411,-0.0525093986395479,-0.0212919337084037,-0.0594024718023357,-0.0169082299657662,-0.038118198919469,-0.0215019277292806
0.07,0.09,9.244450099352984e-07,1.2271410299690262,-0.0636095093879026,-0.0430126572723471,-0.1133081653792534,-0.1181434408756682,-0.0595650178177494,-0.048879866162463,-0.1036139875313227,-0.0893298698784519
0.07,0.08,9.244450099352984e-07,1.0909640426154046,-0.0572517554001252,-0.0512549445631949,-0.0811634378477523,-0.074198273155102,-0.0503117814932914,-0.0499741099695117,-0.0605309156912878,-0.072510431114017
0.07,0.07,9.244450099352984e-07,0.9547427267418882,-0.0035976245906383,-0.0257770374548561,-0.0046912646872918,-0.0282500398321332,-0.0243212768934236,-0.0155226615755205,-0.0100953001115649,-0.0223221966396375
0.08,0.09,9.145047410112634e-07,1.066426744254741,-0.0458991126814412,-0.0326793903163769,-0.0788989073439462,-0.0839076702045351,-0.0472480072904668,-0.0335392278980473,-0.0692949838563103,-0.0730508750759806
0.08,0.08,9.145047410112634e-07,0.9481068997582622,-0.0701102754583946,-0.0443975648623599,-0.0629501983381033,-0.0086953051412552,-0.0501940550292071,-0.0158123470240139,-0.0412578116883128,0.002556208872674
0.09,0.09,9.045644720872276e-07,0.9414267442547412,-0.0604681469124613,-0.0504972767133986,-0.0231850497334012,-0.0377282284901882,-0.0583110036350422,-0.0352604077630006,-0.0169584569344994,-0.0270425320514656
